sl_nr;messstelle_id;messstelle_sl_nr;datum_pn;stoff_nr;probengut;messergebnis_c;messergebnis_hinweis;bestimmungsgrenze;masseinheit;trennverfahren;verfahren;vor_ort
3396019;094160090;24635;1967-08-15;1245;Grundwasser;2,25886;                                                  ;;mg/l;Gesamtgehalt;; 
3396037;094160090;24635;1969-02-15;1245;Grundwasser;2,71063;                                                  ;;mg/l;Gesamtgehalt;; 
3396400;094160090;24635;1969-02-15;1331;Grundwasser;163,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363797;094160090;24635;1969-02-15;1244;Grundwasser;11,99996;                                                  ;;mg/l;Gesamtgehalt;; 
3396382;094160090;24635;1967-08-15;1331;Grundwasser;175,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363779;094160090;24635;1967-08-15;1244;Grundwasser;9,99997;                                                  ;;mg/l;Gesamtgehalt;; 
6713857;091130608;24128;1969-07-24;1484;Grundwasser;16,90000;                                                  ;;mmol/l;Nach Laborjournal;; 
3395996;094160090;24635;1965-09-15;1245;Grundwasser;2,03297;                                                  ;;mg/l;Gesamtgehalt;; 
3396359;094160090;24635;1965-09-15;1331;Grundwasser;166,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363756;094160090;24635;1965-09-15;1244;Grundwasser;8,99996;                                                  ;;mg/l;Gesamtgehalt;; 
3395984;094160090;24635;1964-09-15;1245;Grundwasser;2,03297;                                                  ;;mg/l;Gesamtgehalt;; 
3396347;094160090;24635;1964-09-15;1331;Grundwasser;152,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363744;094160090;24635;1964-09-15;1244;Grundwasser;8,99996;                                                  ;;mg/l;Gesamtgehalt;; 
3396038;094160090;24635;1969-03-15;1245;Grundwasser;2,48475;                                                  ;;mg/l;Gesamtgehalt;; 
3396401;094160090;24635;1969-03-15;1331;Grundwasser;149,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363798;094160090;24635;1969-03-15;1244;Grundwasser;10,99999;                                                  ;;mg/l;Gesamtgehalt;; 
3395980;094160090;24635;1964-05-15;1245;Grundwasser;2,03297;                                                  ;;mg/l;Gesamtgehalt;; 
3396343;094160090;24635;1964-05-15;1331;Grundwasser;153,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363740;094160090;24635;1964-05-15;1244;Grundwasser;8,99996;                                                  ;;mg/l;Gesamtgehalt;; 
3396044;094160090;24635;1969-09-15;1245;Grundwasser;2,48475;                                                  ;;mg/l;Gesamtgehalt;; 
3396407;094160090;24635;1969-09-15;1331;Grundwasser;165,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363804;094160090;24635;1969-09-15;1244;Grundwasser;10,99999;                                                  ;;mg/l;Gesamtgehalt;; 
6713852;091130608;24128;1969-07-24;1224;Grundwasser;451,00000;                                                  ;;mg/l;Nach Laborjournal;; 
6713851;091130608;24128;1969-07-24;1182;Grundwasser;0,47000;                                                  ;;mg/l;Gesamtgehalt;DEV(7) E1/1; 
6713853;091130608;24128;1969-07-24;1245;Grundwasser;1,17461;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D9-2 MAI 1979; 
6713856;091130608;24128;1969-07-24;1424;Grundwasser;591,00000;                                                  ;;mg/l;Nach Laborjournal;; 
6713850;091130608;24128;1969-07-24;1171;Grundwasser;0,03000;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E2 MAI 1983; 
6713855;091130608;24128;1969-07-24;1313;Grundwasser;52,00000;                                                  ;;mg/l;Gesamtgehalt;DEV D5-1 6.LIEFERUNG 1971; 
6713854;091130608;24128;1969-07-24;1249;Grundwasser;0,26356;                                                  ;;mg/l;Gesamtgehalt;DEV E5/1; 
6713849;091130608;24128;1969-07-24;1061;Grundwasser;7,34000;                                                  ;;-;Gesamtgehalt;DIN 38404-C5 JANUAR 1984;ja
6713847;091130608;24128;1969-07-24;1011;Grundwasser;10,00000;                                                  ;;°C;Gesamtgehalt;DIN 38404-C4 DEZEMBER 1976;ja
6713848;091130608;24128;1969-07-24;1015;Grundwasser;28,00000;                                                  ;;°C;Nach Laborjournal;DIN 38404-C4 DEZEMBER 1976;ja
12312196;091130608;24128;1969-07-24;1244;Grundwasser;5,20000;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D9-2 MAI 1979; 
3395995;094160090;24635;1965-08-15;1245;Grundwasser;2,03297;                                                  ;;mg/l;Gesamtgehalt;; 
3396358;094160090;24635;1965-08-15;1331;Grundwasser;161,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363755;094160090;24635;1965-08-15;1244;Grundwasser;8,99996;                                                  ;;mg/l;Gesamtgehalt;; 
3395976;094160090;24635;1964-01-15;1245;Grundwasser;2,25886;                                                  ;;mg/l;Gesamtgehalt;; 
3396339;094160090;24635;1964-01-15;1331;Grundwasser;156,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363736;094160090;24635;1964-01-15;1244;Grundwasser;9,99997;                                                  ;;mg/l;Gesamtgehalt;; 
12828142;091130608;24128;1969-07-24;1248;Grundwasser;0,33947;                                                  ;;mg/l;Gesamtgehalt;DEV E5/1; 
3396009;094160090;24635;1966-10-15;1245;Grundwasser;2,48475;                                                  ;;mg/l;Gesamtgehalt;; 
3396372;094160090;24635;1966-10-15;1331;Grundwasser;173,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363769;094160090;24635;1966-10-15;1244;Grundwasser;10,99999;                                                  ;;mg/l;Gesamtgehalt;; 
923510;010203310;262;1965-06-30;1011;Grundwasser;15,10000;                                                  ;;°C;Gesamtgehalt;DIN 38404-C4 DEZEMBER 1976;ja
923511;010203310;262;1965-06-30;1061;Grundwasser;6,80000;                                                  ;;-;Gesamtgehalt;DEV C5-2 4.LIEFERUNG 1966; 
923512;010203310;262;1965-06-30;1122;Grundwasser;132,00000;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E22 MAERZ 1988; 
3396000;094160090;24635;1966-01-15;1245;Grundwasser;2,48475;                                                  ;;mg/l;Gesamtgehalt;; 
3396363;094160090;24635;1966-01-15;1331;Grundwasser;154,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363760;094160090;24635;1966-01-15;1244;Grundwasser;10,99999;                                                  ;;mg/l;Gesamtgehalt;; 
3395992;094160090;24635;1965-05-15;1245;Grundwasser;2,25886;                                                  ;;mg/l;Gesamtgehalt;; 
3396355;094160090;24635;1965-05-15;1331;Grundwasser;160,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363752;094160090;24635;1965-05-15;1244;Grundwasser;9,99997;                                                  ;;mg/l;Gesamtgehalt;; 
3396018;094160090;24635;1967-07-15;1245;Grundwasser;2,48475;                                                  ;;mg/l;Gesamtgehalt;; 
3396381;094160090;24635;1967-07-15;1331;Grundwasser;190,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363778;094160090;24635;1967-07-15;1244;Grundwasser;10,99999;                                                  ;;mg/l;Gesamtgehalt;; 
3396043;094160090;24635;1969-08-15;1245;Grundwasser;2,71063;                                                  ;;mg/l;Gesamtgehalt;; 
3396406;094160090;24635;1969-08-15;1331;Grundwasser;152,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363803;094160090;24635;1969-08-15;1244;Grundwasser;11,99996;                                                  ;;mg/l;Gesamtgehalt;; 
923513;010203310;262;1965-06-30;1121;Grundwasser;14,60000;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E22 MAERZ 1988; 
923514;010203310;262;1965-06-30;1112;Grundwasser;220,00000;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E22 MAERZ 1988; 
923515;010203310;262;1965-06-30;1182;Grundwasser;1,32000;                                                  ;;mg/l;Gesamtgehalt;AAS NACH AUFSCHLUß MIT HNO3/H2O2; 
923634;010203310;262;1965-06-30;1331;Grundwasser;231,00000;                                                  ;;mg/l;Nach Laborjournal;DEV D1-4; 
923635;010203310;262;1965-06-30;1313;Grundwasser;117,00000;                                                  ;;mg/l;Nach Laborjournal;DEV D5-1 6.LIEFERUNG 1971; 
923636;010203310;262;1965-06-30;1245;Grundwasser;0,22588;                                                  ;;mg/l;Gesamtgehalt;; 
923637;010203310;262;1965-06-30;1247;Grundwasser;0,00304;                                                  ;;mg/l;Gesamtgehalt;; 
923638;010203310;262;1965-06-30;1224;Grundwasser;537,00000;                                                  ;;mg/l;Gesamtgehalt;; 
923639;010203310;262;1965-06-30;1281;Grundwasser;0,70000;                                                  ;;mg/l;Gesamtgehalt;DEV G2-1; 
12238755;010203310;262;1965-06-30;1244;Grundwasser;0,99997;                                                  ;;mg/l;Gesamtgehalt;; 
12515932;010203310;262;1965-06-30;1246;Grundwasser;0,00999;                                                  ;;mg/l;Gesamtgehalt;; 
255216;091133701;24168;1965-10-11;1182;Grundwasser;4,90000;                                                  ;;mg/l;Gesamtgehalt;DEV(7) E1/1; 
255217;091133701;24168;1965-10-11;1122;Grundwasser;116,50000;                                                  ;;mg/l;Nach Laborjournal;; 
6713893;091130906;24132;1968-06-19;1015;Grundwasser;28,00000;                                                  ;;°C;Nach Laborjournal;DIN 38404-C4 DEZEMBER 1976;ja
6713894;091130906;24132;1968-06-19;1061;Grundwasser;7,60000;                                                  ;;-;Gesamtgehalt;DIN 38404-C5 JANUAR 1984;ja
6713892;091130906;24132;1968-06-19;1011;Grundwasser;11,00000;                                                  ;;°C;Gesamtgehalt;DIN 38404-C4 DEZEMBER 1976;ja
6713899;091130906;24132;1968-06-19;1313;Grundwasser;19,00000;                                                  ;;mg/l;Gesamtgehalt;DEV D5-1 6.LIEFERUNG 1971; 
6713895;091130906;24132;1968-06-19;1182;Grundwasser;1,80000;                                                  ;;mg/l;Gesamtgehalt;DEV(7) E1/1; 
6713897;091130906;24132;1968-06-19;1249;Grundwasser;1,00775;                                                  ;;mg/l;Gesamtgehalt;DEV E5/1; 
6713898;091130906;24132;1968-06-19;1261;Grundwasser;0,12000;                                                  ;;mg/l;Gesamtgehalt;; 
6713896;091130906;24132;1968-06-19;1224;Grundwasser;420,00000;                                                  ;;mg/l;Nach Laborjournal;; 
3395991;094160090;24635;1965-04-15;1245;Grundwasser;2,25886;                                                  ;;mg/l;Gesamtgehalt;; 
12828145;091130906;24132;1968-06-19;1248;Grundwasser;1,29798;                                                  ;;mg/l;Gesamtgehalt;DEV E5/1; 
255218;091133701;24168;1965-10-11;1121;Grundwasser;19,40000;                                                  ;;mg/l;Gesamtgehalt;DEV(7) E4/2; 
3396354;094160090;24635;1965-04-15;1331;Grundwasser;162,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363751;094160090;24635;1965-04-15;1244;Grundwasser;9,99997;                                                  ;;mg/l;Gesamtgehalt;; 
3396029;094160090;24635;1968-06-15;1245;Grundwasser;2,93652;                                                  ;;mg/l;Gesamtgehalt;; 
255211;091133701;24168;1965-10-11;1061;Grundwasser;6,70000;                                                  ;;-;Gesamtgehalt;DIN 38404-C5 JANUAR 1984;ja
255212;091133701;24168;1965-10-11;1331;Grundwasser;130,00000;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D1-1 DEZEMBER 1985; 
255213;091133701;24168;1965-10-11;1245;Grundwasser;0,19200;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D9-2 MAI 1979; 
255214;091133701;24168;1965-10-11;1313;Grundwasser;60,00000;                                                  ;;mg/l;Gesamtgehalt;DEV D5-1 6.LIEFERUNG 1971; 
255215;091133701;24168;1965-10-11;1171;Grundwasser;0,10000;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E2 MAI 1983; 
12382032;091133701;24168;1965-10-11;1244;Grundwasser;0,84998;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D9-2 MAI 1979; 
12984108;091130906;24132;1968-06-19;1262;Grundwasser;0,36924;                                                  ;;mg/l;Gesamtgehalt;; 
3396046;094160090;24635;1969-11-15;1245;Grundwasser;2,48475;                                                  ;;mg/l;Gesamtgehalt;; 
3396409;094160090;24635;1969-11-15;1331;Grundwasser;138,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363806;094160090;24635;1969-11-15;1244;Grundwasser;10,99999;                                                  ;;mg/l;Gesamtgehalt;; 
3396392;094160090;24635;1968-06-15;1331;Grundwasser;163,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363789;094160090;24635;1968-06-15;1244;Grundwasser;12,99997;                                                  ;;mg/l;Gesamtgehalt;; 
3396047;094160090;24635;1969-12-15;1245;Grundwasser;2,71063;                                                  ;;mg/l;Gesamtgehalt;; 
6713907;091122302;24121;1969-07-23;1249;Grundwasser;0,09302;                                                  ;;mg/l;Gesamtgehalt;DEV E5/1; 
6713903;091122302;24121;1969-07-23;1171;Grundwasser;0,03000;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E2 MAI 1983; 
6713909;091122302;24121;1969-07-23;1331;Grundwasser;43,00000;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D1-1 DEZEMBER 1985; 
6713911;091122302;24121;1969-07-23;1459;Grundwasser;350,00000;                                                  ;;mg/l;Nach Laborjournal;; 
6713906;091122302;24121;1969-07-23;1245;Grundwasser;0,81319;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D9-2 MAI 1979; 
6713900;091122302;24121;1969-07-23;1011;Grundwasser;10,00000;                                                  ;;°C;Gesamtgehalt;DIN 38404-C4 DEZEMBER 1976;ja
6713904;091122302;24121;1969-07-23;1182;Grundwasser;0,33000;                                                  ;;mg/l;Gesamtgehalt;DEV(7) E1/1; 
6713902;091122302;24121;1969-07-23;1061;Grundwasser;7,43000;                                                  ;;-;Gesamtgehalt;DIN 38404-C5 JANUAR 1984;ja
6713913;091122302;24121;1969-07-23;1482;Grundwasser;22,50000;                                                  ;;mmol/l;Nach Laborjournal;; 
6713912;091122302;24121;1969-07-23;1484;Grundwasser;19,00000;                                                  ;;mmol/l;Nach Laborjournal;; 
6713905;091122302;24121;1969-07-23;1224;Grundwasser;414,00000;                                                  ;;mg/l;Nach Laborjournal;; 
6713901;091122302;24121;1969-07-23;1015;Grundwasser;28,00000;                                                  ;;°C;Nach Laborjournal;DIN 38404-C4 DEZEMBER 1976;ja
6713908;091122302;24121;1969-07-23;1313;Grundwasser;60,00000;                                                  ;;mg/l;Gesamtgehalt;DEV D5-1 6.LIEFERUNG 1971; 
6713910;091122302;24121;1969-07-23;1422;Grundwasser;541,00000;                                                  ;;mg/l;Nach Laborjournal;; 
12312198;091122302;24121;1969-07-23;1244;Grundwasser;3,59999;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D9-2 MAI 1979; 
12828146;091122302;24121;1969-07-23;1248;Grundwasser;0,11981;                                                  ;;mg/l;Gesamtgehalt;DEV E5/1; 
9761830;021172705;3534;1968-06-11;1029;Grundwasser;33,00000;                                                  ;;FNU;Gesamtgehalt;; 
9761831;021172705;3534;1968-06-11;1061;Grundwasser;7,30000;                                                  ;;-;Gesamtgehalt;DIN 38404-C5 JANUAR 1984;ja
9761828;021172705;3534;1968-06-11;1015;Grundwasser;18,00000;                                                  ;;°C;Gesamtgehalt;; 
9761836;021172705;3534;1968-06-11;1249;Grundwasser;0,31008;                                                  ;;mg/l;Gesamtgehalt;DEV E5/1; 
9761837;021172705;3534;1968-06-11;1182;Grundwasser;2,70000;                                                  ;;mg/l;Gesamtgehalt;DEV(7) E1/1; 
9761842;021172705;3534;1968-06-11;1269;Grundwasser;0,08000;                                                  ;;mg/l;Gesamtgehalt;; 
9761832;021172705;3534;1968-06-11;1531;Grundwasser;33,00000;                                                  ;;mg/l;Nach Laborjournal;; 
3396410;094160090;24635;1969-12-15;1331;Grundwasser;151,00000;                                                  ;;mg/l;Gesamtgehalt;; 
9761829;021172705;3534;1968-06-11;1011;Grundwasser;11,00000;                                                  ;;°C;Gesamtgehalt;DIN 38404-C4 DEZEMBER 1976;ja
9761833;021172705;3534;1968-06-11;1331;Grundwasser;44,00000;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D1-1 DEZEMBER 1985; 
9761835;021172705;3534;1968-06-11;1245;Grundwasser;0,09035;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D9-2 MAI 1979; 
9761841;021172705;3534;1968-06-11;1224;Grundwasser;274,50000;                                                  ;;mg/l;Nach Laborjournal;; 
9761834;021172705;3534;1968-06-11;1313;Grundwasser;77,00000;                                                  ;;mg/l;Gesamtgehalt;DEV D5-1 6.LIEFERUNG 1971; 
12363807;094160090;24635;1969-12-15;1244;Grundwasser;11,99996;                                                  ;;mg/l;Gesamtgehalt;; 
3396034;094160090;24635;1968-11-15;1245;Grundwasser;2,71063;                                                  ;;mg/l;Gesamtgehalt;; 
3396397;094160090;24635;1968-11-15;1331;Grundwasser;139,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363794;094160090;24635;1968-11-15;1244;Grundwasser;11,99996;                                                  ;;mg/l;Gesamtgehalt;; 
3396015;094160090;24635;1967-04-15;1245;Grundwasser;2,48475;                                                  ;;mg/l;Gesamtgehalt;; 
3396378;094160090;24635;1967-04-15;1331;Grundwasser;170,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363775;094160090;24635;1967-04-15;1244;Grundwasser;10,99999;                                                  ;;mg/l;Gesamtgehalt;; 
3396022;094160090;24635;1967-11-15;1245;Grundwasser;2,48475;                                                  ;;mg/l;Gesamtgehalt;; 
3396385;094160090;24635;1967-11-15;1331;Grundwasser;164,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363782;094160090;24635;1967-11-15;1244;Grundwasser;10,99999;                                                  ;;mg/l;Gesamtgehalt;; 
3395981;094160090;24635;1964-06-15;1245;Grundwasser;2,25886;                                                  ;;mg/l;Gesamtgehalt;; 
12410015;021172705;3534;1968-06-11;1244;Grundwasser;0,39998;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D9-2 MAI 1979; 
3396344;094160090;24635;1964-06-15;1331;Grundwasser;146,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363741;094160090;24635;1964-06-15;1244;Grundwasser;9,99997;                                                  ;;mg/l;Gesamtgehalt;; 
3396035;094160090;24635;1968-12-15;1245;Grundwasser;2,48475;                                                  ;;mg/l;Gesamtgehalt;; 
3396398;094160090;24635;1968-12-15;1331;Grundwasser;150,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363795;094160090;24635;1968-12-15;1244;Grundwasser;10,99999;                                                  ;;mg/l;Gesamtgehalt;; 
2981508;010410119;48505;1941-02-24;1111;Grundwasser;2,67100;                                                  ;;mg/l;Gesamtgehalt;; 
12922184;021172705;3534;1968-06-11;1248;Grundwasser;0,39938;                                                  ;;mg/l;Gesamtgehalt;DEV E5/1; 
9761838;021172705;3534;1968-06-11;1482;Grundwasser;3,48213;                                                  ;;mmol/l;Gesamtgehalt;; 
6749999;091131406;24139;1968-06-19;1061;Grundwasser;7,40000;                                                  ;;-;Gesamtgehalt;DIN 38404-C5 JANUAR 1984;ja
6750003;091131406;24139;1968-06-19;1249;Grundwasser;0,85271;                                                  ;;mg/l;Gesamtgehalt;DEV E5/1; 
6750006;091131406;24139;1968-06-19;1484;Grundwasser;13,70000;                                                  ;;mmol/l;Nach Laborjournal;; 
6750002;091131406;24139;1968-06-19;1313;Grundwasser;40,00000;                                                  ;;mg/l;Gesamtgehalt;DEV D5-1 6.LIEFERUNG 1971; 
6750001;091131406;24139;1968-06-19;1331;Grundwasser;26,00000;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D1-1 DEZEMBER 1985; 
6749997;091131406;24139;1968-06-19;1011;Grundwasser;11,00000;                                                  ;;°C;Gesamtgehalt;DIN 38404-C4 DEZEMBER 1976;ja
6749998;091131406;24139;1968-06-19;1015;Grundwasser;20,00000;                                                  ;;°C;Nach Laborjournal;DIN 38404-C4 DEZEMBER 1976;ja
6750008;091131406;24139;1968-06-19;1261;Grundwasser;0,05000;                                                  ;;mg/l;Gesamtgehalt;; 
6750000;091131406;24139;1968-06-19;1531;Grundwasser;6,00000;                                                  ;;mg/l;Nach Laborjournal;; 
6750004;091131406;24139;1968-06-19;1182;Grundwasser;2,40000;                                                  ;;mg/l;Gesamtgehalt;DEV(7) E1/1; 
6750005;091131406;24139;1968-06-19;1482;Grundwasser;18,90000;                                                  ;;mmol/l;Gesamtgehalt;DIN 38409-H6 JANUAR 86; 
6750007;091131406;24139;1968-06-19;1224;Grundwasser;298,90000;                                                  ;;mg/l;Nach Laborjournal;; 
12829240;091131406;24139;1968-06-19;1248;Grundwasser;1,09829;                                                  ;;mg/l;Gesamtgehalt;DEV E5/1; 
12984323;091131406;24139;1968-06-19;1262;Grundwasser;0,15385;                                                  ;;mg/l;Gesamtgehalt;; 
3396012;094160090;24635;1967-01-15;1245;Grundwasser;1,35531;                                                  ;;mg/l;Gesamtgehalt;; 
3396375;094160090;24635;1967-01-15;1331;Grundwasser;156,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363772;094160090;24635;1967-01-15;1244;Grundwasser;5,99996;                                                  ;;mg/l;Gesamtgehalt;; 
3396039;094160090;24635;1969-04-15;1245;Grundwasser;2,71063;                                                  ;;mg/l;Gesamtgehalt;; 
3396402;094160090;24635;1969-04-15;1331;Grundwasser;160,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363799;094160090;24635;1969-04-15;1244;Grundwasser;11,99996;                                                  ;;mg/l;Gesamtgehalt;; 
9761726;021172407;3531;1968-06-12;1531;Grundwasser;6,00000;                                                  ;;mg/l;Nach Laborjournal;; 
