sl_nr;messstelle_id;messstelle_sl_nr;datum_pn;stoff_nr;probengut;messergebnis_c;messergebnis_hinweis;bestimmungsgrenze;masseinheit;trennverfahren;verfahren;vor_ort
9761723;021172407;3531;1968-06-12;1011;Grundwasser;10,00000;                                                  ;;°C;Gesamtgehalt;DIN 38404-C4 DEZEMBER 1976;ja
9761724;021172407;3531;1968-06-12;1029;Grundwasser;50,00000;                                                  ;;FNU;Gesamtgehalt;; 
9761728;021172407;3531;1968-06-12;1313;Grundwasser;29,00000;                                                  ;;mg/l;Gesamtgehalt;DEV D5-1 6.LIEFERUNG 1971; 
9761722;021172407;3531;1968-06-12;1015;Grundwasser;17,00000;                                                  ;;°C;Gesamtgehalt;; 
9761735;021172407;3531;1968-06-12;1224;Grundwasser;152,50000;                                                  ;;mg/l;Nach Laborjournal;; 
9761731;021172407;3531;1968-06-12;1182;Grundwasser;0,40000;                                                  ;;mg/l;Gesamtgehalt;DEV(7) E1/1; 
9761725;021172407;3531;1968-06-12;1061;Grundwasser;7,50000;                                                  ;;-;Gesamtgehalt;DIN 38404-C5 JANUAR 1984;ja
9761729;021172407;3531;1968-06-12;1245;Grundwasser;8,13192;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D9-2 MAI 1979; 
9761730;021172407;3531;1968-06-12;1249;Grundwasser;1,16279;                                                  ;;mg/l;Gesamtgehalt;DEV E5/1; 
9761727;021172407;3531;1968-06-12;1331;Grundwasser;31,00000;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D1-1 DEZEMBER 1985; 
9761736;021172407;3531;1968-06-12;1269;Grundwasser;0,05000;                                                  ;;mg/l;Gesamtgehalt;; 
12410013;021172407;3531;1968-06-12;1244;Grundwasser;36,00001;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D9-2 MAI 1979; 
12922183;021172407;3531;1968-06-12;1248;Grundwasser;1,49767;                                                  ;;mg/l;Gesamtgehalt;DEV E5/1; 
9761732;021172407;3531;1968-06-12;1482;Grundwasser;2,30357;                                                  ;;mmol/l;Gesamtgehalt;; 
3396005;094160090;24635;1966-06-15;1245;Grundwasser;2,48475;                                                  ;;mg/l;Gesamtgehalt;; 
3396368;094160090;24635;1966-06-15;1331;Grundwasser;166,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363765;094160090;24635;1966-06-15;1244;Grundwasser;10,99999;                                                  ;;mg/l;Gesamtgehalt;; 
2981498;010410119;48505;1941-02-24;1331;Grundwasser;1.534,00000;                                                  ;;mg/l;Nach Laborjournal;DEV D1-4; 
3395983;094160090;24635;1964-08-15;1245;Grundwasser;2,25886;                                                  ;;mg/l;Gesamtgehalt;; 
3396346;094160090;24635;1964-08-15;1331;Grundwasser;151,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363743;094160090;24635;1964-08-15;1244;Grundwasser;9,99997;                                                  ;;mg/l;Gesamtgehalt;; 
3395994;094160090;24635;1965-07-15;1245;Grundwasser;2,03297;                                                  ;;mg/l;Gesamtgehalt;; 
3396357;094160090;24635;1965-07-15;1331;Grundwasser;165,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363754;094160090;24635;1965-07-15;1244;Grundwasser;8,99996;                                                  ;;mg/l;Gesamtgehalt;; 
3395989;094160090;24635;1965-02-15;1245;Grundwasser;2,25886;                                                  ;;mg/l;Gesamtgehalt;; 
3396352;094160090;24635;1965-02-15;1331;Grundwasser;143,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363749;094160090;24635;1965-02-15;1244;Grundwasser;9,99997;                                                  ;;mg/l;Gesamtgehalt;; 
3396036;094160090;24635;1969-01-15;1245;Grundwasser;2,71063;                                                  ;;mg/l;Gesamtgehalt;; 
3396399;094160090;24635;1969-01-15;1331;Grundwasser;155,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363796;094160090;24635;1969-01-15;1244;Grundwasser;11,99996;                                                  ;;mg/l;Gesamtgehalt;; 
3396011;094160090;24635;1966-12-15;1245;Grundwasser;2,03297;                                                  ;;mg/l;Gesamtgehalt;; 
3396374;094160090;24635;1966-12-15;1331;Grundwasser;167,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363771;094160090;24635;1966-12-15;1244;Grundwasser;8,99996;                                                  ;;mg/l;Gesamtgehalt;; 
3396006;094160090;24635;1966-07-15;1245;Grundwasser;2,71063;                                                  ;;mg/l;Gesamtgehalt;; 
3396369;094160090;24635;1966-07-15;1331;Grundwasser;165,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363766;094160090;24635;1966-07-15;1244;Grundwasser;11,99996;                                                  ;;mg/l;Gesamtgehalt;; 
2981499;010410119;48505;1941-02-24;1313;Grundwasser;258,70000;                                                  ;;mg/l;Nach Laborjournal;DEV D5-1 6.LIEFERUNG 1971; 
2981500;010410119;48505;1941-02-24;1112;Grundwasser;1.319,00000;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E22 MAERZ 1988; 
2981501;010410119;48505;1941-02-24;1113;Grundwasser;75,49000;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E22 MAERZ 1988; 
2981502;010410119;48505;1941-02-24;1121;Grundwasser;8,66200;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E22 MAERZ 1988; 
2981503;010410119;48505;1941-02-24;1122;Grundwasser;61,40000;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E22 MAERZ 1988; 
2981504;010410119;48505;1941-02-24;1182;Grundwasser;0,01000;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E22 MAERZ 1988; 
2981505;010410119;48505;1941-02-24;1171;Grundwasser;0,03600;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E22 MAERZ 1988; 
2981506;010410119;48505;1941-02-24;1321;Grundwasser;2,68200;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D4-1 JULI 1985; 
2981507;010410119;48505;1941-02-24;1249;Grundwasser;2,52015;                                                  ;;mg/l;Gesamtgehalt;; 
2981509;010410119;48505;1941-02-24;1123;Grundwasser;2,20300;                                                  ;;mg/l;Gesamtgehalt;; 
2981510;010410119;48505;1941-02-24;1324;Grundwasser;1,78000;                                                  ;;mg/l;Gesamtgehalt;; 
2981511;010410119;48505;1941-02-24;1327;Grundwasser;0,10800;                                                  ;;mg/l;Gesamtgehalt;; 
12858752;010410119;48505;1941-02-24;1248;Grundwasser;3,24595;                                                  ;;mg/l;Gesamtgehalt;; 
3395985;094160090;24635;1964-10-15;1245;Grundwasser;2,03297;                                                  ;;mg/l;Gesamtgehalt;; 
5285911;279479610;42623;1969-11-11;1472;Grundwasser;5,60000;                                                  ;;mmol/l;Nach Laborjournal;; 
5285912;279479610;42623;1969-11-11;1011;Grundwasser;10,60000;                                                  ;;°C;Gesamtgehalt;DIN 38404-C4 DEZEMBER 1976;ja
5285913;279479610;42623;1969-11-11;1061;Grundwasser;7,00000;                                                  ;;-;Gesamtgehalt;DIN 38404-C5 JANUAR 1984;ja
5285914;279479610;42623;1969-11-11;1112;Grundwasser;14,00000;                                                  ;;mg/l;Gesamtgehalt;; 
5285915;279479610;42623;1969-11-11;1113;Grundwasser;1,00000;                                                  ;;mg/l;Gesamtgehalt;; 
5285916;279479610;42623;1969-11-11;1121;Grundwasser;32,00000;                                                  ;;mg/l;Gesamtgehalt;; 
5285917;279479610;42623;1969-11-11;1122;Grundwasser;172,00000;                                                  ;;mg/l;Gesamtgehalt;; 
5285918;279479610;42623;1969-11-11;1245;Grundwasser;11,29000;                                                  ;;mg/l;Gesamtgehalt;; 
5285919;279479610;42623;1969-11-11;1262;Grundwasser;0,45000;                                                  ;;mg/l;Gesamtgehalt;; 
5285920;279479610;42623;1969-11-11;1313;Grundwasser;131,00000;                                                  ;;mg/l;Gesamtgehalt;; 
5285921;279479610;42623;1969-11-11;1331;Grundwasser;76,00000;                                                  ;;mg/l;Gesamtgehalt;; 
5285922;279479610;42623;1969-11-11;1182;Grundwasser;0,07000;                                                  ;;mg/l;Nach Laborjournal;; 
5285923;279479610;42623;1969-11-11;1171;Grundwasser;0,06000;                                                  ;;mg/l;Nach Laborjournal;; 
12277410;279479610;42623;1969-11-11;1244;Grundwasser;49,98083;                                                  ;;mg/l;Gesamtgehalt;; 
3396348;094160090;24635;1964-10-15;1331;Grundwasser;148,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363745;094160090;24635;1964-10-15;1244;Grundwasser;8,99996;                                                  ;;mg/l;Gesamtgehalt;; 
3396032;094160090;24635;1968-09-15;1245;Grundwasser;2,93652;                                                  ;;mg/l;Gesamtgehalt;; 
13061686;279479610;42623;1969-11-11;1261;Grundwasser;1,38465;                                                  ;;mg/l;Gesamtgehalt;; 
3396395;094160090;24635;1968-09-15;1331;Grundwasser;161,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363792;094160090;24635;1968-09-15;1244;Grundwasser;12,99997;                                                  ;;mg/l;Gesamtgehalt;; 
3396027;094160090;24635;1968-04-15;1245;Grundwasser;2,71063;                                                  ;;mg/l;Gesamtgehalt;; 
3396045;094160090;24635;1969-10-15;1245;Grundwasser;2,71063;                                                  ;;mg/l;Gesamtgehalt;; 
3396408;094160090;24635;1969-10-15;1331;Grundwasser;155,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363805;094160090;24635;1969-10-15;1244;Grundwasser;11,99996;                                                  ;;mg/l;Gesamtgehalt;; 
3395997;094160090;24635;1965-10-15;1245;Grundwasser;2,25886;                                                  ;;mg/l;Gesamtgehalt;; 
3396360;094160090;24635;1965-10-15;1331;Grundwasser;168,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363757;094160090;24635;1965-10-15;1244;Grundwasser;9,99997;                                                  ;;mg/l;Gesamtgehalt;; 
3395978;094160090;24635;1964-03-15;1245;Grundwasser;2,48475;                                                  ;;mg/l;Gesamtgehalt;; 
3396341;094160090;24635;1964-03-15;1331;Grundwasser;159,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363738;094160090;24635;1964-03-15;1244;Grundwasser;10,99999;                                                  ;;mg/l;Gesamtgehalt;; 
3396390;094160090;24635;1968-04-15;1331;Grundwasser;171,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363787;094160090;24635;1968-04-15;1244;Grundwasser;11,99996;                                                  ;;mg/l;Gesamtgehalt;; 
4123517;010410107;48500;1922-04-30;1313;Grundwasser;266,50000;                                                  ;;mg/l;Nach Laborjournal;DEV D5-1 6.LIEFERUNG 1971; 
4123518;010410107;48500;1922-04-30;1331;Grundwasser;1.423,70000;                                                  ;;mg/l;Nach Laborjournal;DEV D1-4; 
4123519;010410107;48500;1922-04-30;1113;Grundwasser;77,13000;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E22 MAERZ 1988; 
4123520;010410107;48500;1922-04-30;1112;Grundwasser;1.210,00000;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E22 MAERZ 1988; 
4123521;010410107;48500;1922-04-30;1121;Grundwasser;9,54600;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E22 MAERZ 1988; 
4123522;010410107;48500;1922-04-30;1122;Grundwasser;76,75000;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E22 MAERZ 1988; 
4123523;010410107;48500;1922-04-30;1182;Grundwasser;0,02200;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E22 MAERZ 1988; 
4123524;010410107;48500;1922-04-30;1171;Grundwasser;0,11500;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E22 MAERZ 1988; 
4123525;010410107;48500;1922-04-30;1164;Grundwasser;147,00000;                                                  ;;µg/l;Gesamtgehalt;; 
4123526;010410107;48500;1922-04-30;1249;Grundwasser;1,80077;                                                  ;;mg/l;Gesamtgehalt;; 
4123527;010410107;48500;1922-04-30;1123;Grundwasser;1,94200;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E22 MAERZ 1988; 
3396004;094160090;24635;1966-05-15;1245;Grundwasser;2,48475;                                                  ;;mg/l;Gesamtgehalt;; 
3396367;094160090;24635;1966-05-15;1331;Grundwasser;168,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363764;094160090;24635;1966-05-15;1244;Grundwasser;10,99999;                                                  ;;mg/l;Gesamtgehalt;; 
3396002;094160090;24635;1966-03-15;1245;Grundwasser;2,25886;                                                  ;;mg/l;Gesamtgehalt;; 
3396365;094160090;24635;1966-03-15;1331;Grundwasser;159,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363762;094160090;24635;1966-03-15;1244;Grundwasser;9,99997;                                                  ;;mg/l;Gesamtgehalt;; 
3396024;094160090;24635;1968-01-15;1245;Grundwasser;2,03297;                                                  ;;mg/l;Gesamtgehalt;; 
3396387;094160090;24635;1968-01-15;1331;Grundwasser;160,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363784;094160090;24635;1968-01-15;1244;Grundwasser;8,99996;                                                  ;;mg/l;Gesamtgehalt;; 
3396031;094160090;24635;1968-08-15;1245;Grundwasser;2,48475;                                                  ;;mg/l;Gesamtgehalt;; 
3396394;094160090;24635;1968-08-15;1331;Grundwasser;163,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363791;094160090;24635;1968-08-15;1244;Grundwasser;10,99999;                                                  ;;mg/l;Gesamtgehalt;; 
4258746;010409154;1107;1964-04-08;1697;Grundwasser;0,00000;                                                  ;;1/100ml;Gesamtgehalt;; 
4258737;010409154;1107;1964-04-08;1015;Grundwasser;7,00000;                                                  ;;°C;Nach Laborjournal;DIN 38404-C4 DEZEMBER 1976;ja
4258738;010409154;1107;1964-04-08;1011;Grundwasser;8,50000;                                                  ;;°C;Gesamtgehalt;; 
4258739;010409154;1107;1964-04-08;1061;Grundwasser;7,60000;                                                  ;;-;Gesamtgehalt;DIN 38404-C5 JANUAR 1984; 
4258740;010409154;1107;1964-04-08;1245;Grundwasser;2,48475;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D9-2 MAI 1979; 
4258741;010409154;1107;1964-04-08;1331;Grundwasser;13,00000;                                                  ;;mg/l;Gesamtgehalt;; 
4258742;010409154;1107;1964-04-08;1482;Grundwasser;3,29300;                                                  ;;mmol/l;Gesamtgehalt;; 
4258743;010409154;1107;1964-04-08;1472;Grundwasser;5,21220;                                                  ;;mmol/l;Gesamtgehalt;; 
4258744;010409154;1107;1964-04-08;1531;Grundwasser;3,00000;                                                  ;;mg/l;Gesamtgehalt;0; 
4258745;010409154;1107;1964-04-08;1690;Grundwasser;23,00000;                                                  ;;1/ml;Gesamtgehalt;GEMAESS DIN 38411-K5 FEBRUAR 1983; 
12184363;010409154;1107;1964-04-08;1244;Grundwasser;10,99999;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D9-2 MAI 1979; 
4123528;010410107;48500;1922-04-30;1111;Grundwasser;2,21600;                                                  ;;mg/l;Gesamtgehalt;; 
4123529;010410107;48500;1922-04-30;1324;Grundwasser;2,01200;                                                  ;;mg/l;Gesamtgehalt;; 
4123530;010410107;48500;1922-04-30;1327;Grundwasser;0,01400;                                                  ;;mg/l;Gesamtgehalt;; 
4123531;010410107;48500;1922-04-30;1321;Grundwasser;1,40400;                                                  ;;mg/l;Gesamtgehalt;; 
4123532;010410107;48500;1922-04-30;3002;Grundwasser;178,20000;                                                  ;;mg/l;Nach Laborjournal;; 
12887385;010410107;48500;1922-04-30;1248;Grundwasser;2,31939;                                                  ;;mg/l;Gesamtgehalt;; 
3395982;094160090;24635;1964-07-15;1245;Grundwasser;2,25886;                                                  ;;mg/l;Gesamtgehalt;; 
3396345;094160090;24635;1964-07-15;1331;Grundwasser;144,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363742;094160090;24635;1964-07-15;1244;Grundwasser;9,99997;                                                  ;;mg/l;Gesamtgehalt;; 
3396040;094160090;24635;1969-05-15;1245;Grundwasser;2,25886;                                                  ;;mg/l;Gesamtgehalt;; 
3396403;094160090;24635;1969-05-15;1331;Grundwasser;158,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363800;094160090;24635;1969-05-15;1244;Grundwasser;9,99997;                                                  ;;mg/l;Gesamtgehalt;; 
3396028;094160090;24635;1968-05-15;1245;Grundwasser;2,48475;                                                  ;;mg/l;Gesamtgehalt;; 
3396391;094160090;24635;1968-05-15;1331;Grundwasser;177,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363788;094160090;24635;1968-05-15;1244;Grundwasser;10,99999;                                                  ;;mg/l;Gesamtgehalt;; 
3395990;094160090;24635;1965-03-15;1245;Grundwasser;1,58120;                                                  ;;mg/l;Gesamtgehalt;; 
4483480;010409403;1134;1968-09-16;1015;Grundwasser;17,00000;                                                  ;;°C;Nach Laborjournal;DIN 38404-C4 DEZEMBER 1976;ja
4483481;010409403;1134;1968-09-16;1011;Grundwasser;9,00000;                                                  ;;°C;Gesamtgehalt;; 
4483482;010409403;1134;1968-09-16;1061;Grundwasser;7,20000;                                                  ;;-;Gesamtgehalt;DIN 38404-C5 JANUAR 1984; 
4483483;010409403;1134;1968-09-16;1472;Grundwasser;5,60490;                                                  ;;mmol/l;Gesamtgehalt;DIN 38409-H7-1-2 MAI 1979;ja
4483484;010409403;1134;1968-09-16;1331;Grundwasser;17,00000;                                                  ;;mg/l;Nach Laborjournal;DEV D1-4; 
4483485;010409403;1134;1968-09-16;1482;Grundwasser;3,29300;                                                  ;;mmol/l;Gesamtgehalt;; 
4483486;010409403;1134;1968-09-16;1245;Grundwasser;3,16241;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D9-2 MAI 1979; 
4483487;010409403;1134;1968-09-16;1531;Grundwasser;3,00000;                                                  ;;mg/l;Gesamtgehalt;0; 
1045114;010410077;48072;1969-10-25;1695;Grundwasser;0,00000;                                                  ;;1/100ml;Gesamtgehalt;DIN 38411-K6  JUNI 1991; 
1045104;010410077;48072;1969-10-25;1112;Grundwasser;239,00000;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E14 JULI 1992; 
1045105;010410077;48072;1969-10-25;1113;Grundwasser;3,25000;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E13 JULI 1992; 
1045106;010410077;48072;1969-10-25;1121;Grundwasser;26,90000;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E3-1 SEPTEMBER 1982; 
1045107;010410077;48072;1969-10-25;1122;Grundwasser;69,90000;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E3-1 SEPTEMBER 1982; 
1045108;010410077;48072;1969-10-25;1171;Grundwasser;1,30000;                                                  ;;mg/l;Gesamtgehalt;ANALOG DIN V 38407-E19-1 VORN. JULI 1993; 
1045109;010410077;48072;1969-10-25;1182;Grundwasser;6,00000;                                                  ;;mg/l;Gesamtgehalt;ANALOG DIN V 38406-E19-2 VORN. JULI 1993; 
1045110;010410077;48072;1969-10-25;1245;Grundwasser;0,21000;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D19 FEBRUAR 1988; 
1045111;010410077;48072;1969-10-25;1249;Grundwasser;0,73000;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E5-1 OKTOBER 1983; 
1045112;010410077;48072;1969-10-25;1313;Grundwasser;8,46000;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D19 FEBRUAR 1988; 
1045113;010410077;48072;1969-10-25;1331;Grundwasser;9,33000;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D1-2 DEZEMBER 1985; 
3396353;094160090;24635;1965-03-15;1331;Grundwasser;161,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363750;094160090;24635;1965-03-15;1244;Grundwasser;6,99997;                                                  ;;mg/l;Gesamtgehalt;; 
3396003;094160090;24635;1966-04-15;1245;Grundwasser;2,48475;                                                  ;;mg/l;Gesamtgehalt;; 
12141724;010410077;48072;1969-10-25;1244;Grundwasser;0,92967;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D19 FEBRUAR 1988; 
12664318;010410077;48072;1969-10-25;1248;Grundwasser;0,94024;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E5-1 OKTOBER 1983; 
3396016;094160090;24635;1967-05-15;1245;Grundwasser;2,25886;                                                  ;;mg/l;Gesamtgehalt;; 
3396379;094160090;24635;1967-05-15;1331;Grundwasser;170,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363776;094160090;24635;1967-05-15;1244;Grundwasser;9,99997;                                                  ;;mg/l;Gesamtgehalt;; 
3396041;094160090;24635;1969-06-15;1245;Grundwasser;2,71063;                                                  ;;mg/l;Gesamtgehalt;; 
3396404;094160090;24635;1969-06-15;1331;Grundwasser;158,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363801;094160090;24635;1969-06-15;1244;Grundwasser;11,99996;                                                  ;;mg/l;Gesamtgehalt;; 
4483490;010409403;1134;1968-09-23;1015;Grundwasser;15,00000;                                                  ;;°C;Nach Laborjournal;DIN 38404-C4 DEZEMBER 1976;ja
4483491;010409403;1134;1968-09-23;1011;Grundwasser;10,00000;                                                  ;;°C;Gesamtgehalt;; 
4483492;010409403;1134;1968-09-23;1061;Grundwasser;7,10000;                                                  ;;-;Gesamtgehalt;DIN 38404-C5 JANUAR 1984; 
4483493;010409403;1134;1968-09-23;1472;Grundwasser;5,49780;                                                  ;;mmol/l;Gesamtgehalt;DIN 38409-H7-1-2 MAI 1979;ja
4483494;010409403;1134;1968-09-23;1331;Grundwasser;17,00000;                                                  ;;mg/l;Nach Laborjournal;DEV D1-4; 
4483495;010409403;1134;1968-09-23;1482;Grundwasser;3,18620;                                                  ;;mmol/l;Gesamtgehalt;; 
