sl_nr;messstelle_id;messstelle_sl_nr;datum_pn;stoff_nr;probengut;messergebnis_c;messergebnis_hinweis;bestimmungsgrenze;masseinheit;trennverfahren;verfahren;vor_ort
4483496;010409403;1134;1968-09-23;1245;Grundwasser;3,61418;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D9-2 MAI 1979; 
4483497;010409403;1134;1968-09-23;1531;Grundwasser;5,00000;                                                  ;;mg/l;Gesamtgehalt;0; 
12393226;010409403;1134;1968-09-16;1244;Grundwasser;13,99999;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D9-2 MAI 1979; 
6868287;091130803;24131;1968-08-19;1249;Grundwasser;1,24031;                                                  ;;mg/l;Gesamtgehalt;DEV E5/1; 
6868290;091130803;24131;1968-08-19;1264;Grundwasser;0,01630;                                                  ;;mg/l;Membranfilter;DIN 38405-D11-1 OKTOBER 1983; 
6868288;091130803;24131;1968-08-19;1182;Grundwasser;0,50000;                                                  ;;mg/l;Gesamtgehalt;DEV(7) E1/1; 
6868286;091130803;24131;1968-08-19;1245;Grundwasser;0,13553;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D9-2 MAI 1979; 
6868283;091130803;24131;1968-08-19;1061;Grundwasser;7,40000;                                                  ;;-;Gesamtgehalt;DIN 38404-C5 JANUAR 1984;ja
6868285;091130803;24131;1968-08-19;1313;Grundwasser;85,00000;                                                  ;;mg/l;Gesamtgehalt;DEV D5-1 6.LIEFERUNG 1971; 
6868284;091130803;24131;1968-08-19;1331;Grundwasser;27,00000;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D1-1 DEZEMBER 1985; 
3396366;094160090;24635;1966-04-15;1331;Grundwasser;164,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363763;094160090;24635;1966-04-15;1244;Grundwasser;10,99999;                                                  ;;mg/l;Gesamtgehalt;; 
8289700;100740522;64253;1960-06-29;1245;Grundwasser;10,40000;                                                  ;;mg/l;Nach Laborjournal;DIN 38405-D9-2 MAI 1979; 
8289701;100740522;64253;1960-06-29;1281;Grundwasser;8,30000;                                                  ;;mg/l;Gesamtgehalt;DEV G2-1; 
8289699;100740522;64253;1960-06-29;1061;Grundwasser;7,40000;                                                  ;;-;Gesamtgehalt;DEV C5-2 4.LIEFERUNG 1966; 
8289702;100740522;64253;1960-06-29;1313;Grundwasser;36,00000;                                                  ;;mg/l;Nach Laborjournal;DEV D5-1 6.LIEFERUNG 1971; 
8289703;100740522;64253;1960-06-29;1331;Grundwasser;39,00000;                                                  ;;mg/l;Nach Laborjournal;DEV D1-2,3; 
12316610;100740522;64253;1960-06-29;1244;Grundwasser;46,04080;                                                  ;;mg/l;Nach Laborjournal;DIN 38405-D9-2 MAI 1979; 
3395979;094160090;24635;1964-04-15;1245;Grundwasser;1,80709;                                                  ;;mg/l;Gesamtgehalt;; 
3396342;094160090;24635;1964-04-15;1331;Grundwasser;155,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363739;094160090;24635;1964-04-15;1244;Grundwasser;7,99999;                                                  ;;mg/l;Gesamtgehalt;; 
9753780;021172109;3528;1968-06-12;1313;Grundwasser;35,00000;                                                  ;;mg/l;Gesamtgehalt;DEV D5-1 6.LIEFERUNG 1971; 
6868289;091130803;24131;1968-08-19;1171;Grundwasser;<0,01000;Konzentration zu gering zur Bestimmung            ;;mg/l;Gesamtgehalt;DIN 38406-E2 MAI 1983; 
12393227;010409403;1134;1968-09-23;1244;Grundwasser;15,99997;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D9-2 MAI 1979; 
9753777;021172109;3528;1968-06-12;1061;Grundwasser;7,50000;                                                  ;;-;Gesamtgehalt;DIN 38404-C5 JANUAR 1984;ja
9753775;021172109;3528;1968-06-12;1011;Grundwasser;10,00000;                                                  ;;°C;Gesamtgehalt;DIN 38404-C4 DEZEMBER 1976;ja
9753778;021172109;3528;1968-06-12;1531;Grundwasser;5,10000;                                                  ;;mg/l;Nach Laborjournal;; 
9760943;021172109;3528;1968-06-12;1249;Grundwasser;0,93023;                                                  ;;mg/l;Gesamtgehalt;DEV E5/1; 
3395988;094160090;24635;1965-01-15;1245;Grundwasser;2,25886;                                                  ;;mg/l;Gesamtgehalt;; 
3396351;094160090;24635;1965-01-15;1331;Grundwasser;128,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363748;094160090;24635;1965-01-15;1244;Grundwasser;9,99997;                                                  ;;mg/l;Gesamtgehalt;; 
6868282;091130803;24131;1964-04-07;1121;Grundwasser;24,90000;                                                  ;;mg/l;Gesamtgehalt;DEV(7) E4/2; 
6868279;091130803;24131;1964-04-07;1061;Grundwasser;7,15000;                                                  ;;-;Gesamtgehalt;DIN 38404-C5 JANUAR 1984;ja
6868281;091130803;24131;1964-04-07;1122;Grundwasser;132,40000;                                                  ;;mg/l;Nach Laborjournal;; 
6868280;091130803;24131;1964-04-07;1331;Grundwasser;26,90000;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D1-1 DEZEMBER 1985; 
12333192;091130803;24131;1968-08-19;1244;Grundwasser;0,59999;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D9-2 MAI 1979; 
9753781;021172109;3528;1968-06-12;1245;Grundwasser;0,63248;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D9-2 MAI 1979; 
9753779;021172109;3528;1968-06-12;1331;Grundwasser;46,00000;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D1-1 DEZEMBER 1985; 
9753776;021172109;3528;1968-06-12;1029;Grundwasser;39,00000;                                                  ;;FNU;Gesamtgehalt;; 
9753785;021172109;3528;1968-06-12;1269;Grundwasser;0,05000;                                                  ;;mg/l;Gesamtgehalt;; 
9753783;021172109;3528;1968-06-12;1182;Grundwasser;1,10000;                                                  ;;mg/l;Gesamtgehalt;DEV(7) E1/1; 
9756648;021172109;3528;1968-06-12;1224;Grundwasser;176,90000;                                                  ;;mg/l;Nach Laborjournal;; 
12409937;021172109;3528;1968-06-12;1244;Grundwasser;2,79999;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D9-2 MAI 1979; 
12922085;021172109;3528;1968-06-12;1248;Grundwasser;1,19814;                                                  ;;mg/l;Gesamtgehalt;DEV E5/1; 
9756645;021172109;3528;1968-06-12;1482;Grundwasser;2,51785;                                                  ;;mmol/l;Gesamtgehalt;; 
9754748;021172304;3530;1969-07-24;1531;Grundwasser;11,00000;                                                  ;;mg/l;Nach Laborjournal;; 
12848386;091130803;24131;1968-08-19;1248;Grundwasser;1,59752;                                                  ;;mg/l;Gesamtgehalt;DEV E5/1; 
13152097;091130803;24131;1968-08-19;1263;Grundwasser;0,05016;                                                  ;;mg/l;Membranfilter;DIN 38405-D11-1 OKTOBER 1983; 
4123555;010410144;49087;1951-04-30;1331;Grundwasser;1.665,00000;                                                  ;;mg/l;Gesamtgehalt;; 
4123556;010410144;49087;1951-04-30;1321;Grundwasser;5,07500;                                                  ;;mg/l;Membranfilter;; 
4123557;010410144;49087;1951-04-30;1313;Grundwasser;291,10000;                                                  ;;mg/l;Gesamtgehalt;; 
4123558;010410144;49087;1951-04-30;1245;Grundwasser;0,37271;                                                  ;;mg/l;Gesamtgehalt;; 
4123559;010410144;49087;1951-04-30;1247;Grundwasser;0,79878;                                                  ;;mg/l;Gesamtgehalt;; 
4123560;010410144;49087;1951-04-30;1249;Grundwasser;1,19379;                                                  ;;mg/l;Gesamtgehalt;; 
4123561;010410144;49087;1951-04-30;1112;Grundwasser;1.440,00000;                                                  ;;mg/l;Gesamtgehalt;; 
4123562;010410144;49087;1951-04-30;1113;Grundwasser;83,50000;                                                  ;;mg/l;Gesamtgehalt;; 
4123563;010410144;49087;1951-04-30;1122;Grundwasser;43,39000;                                                  ;;mg/l;Gesamtgehalt;; 
4123564;010410144;49087;1951-04-30;1171;Grundwasser;0,01540;                                                  ;;mg/l;Gesamtgehalt;; 
4123565;010410144;49087;1951-04-30;1182;Grundwasser;0,09230;                                                  ;;mg/l;Gesamtgehalt;; 
4123566;010410144;49087;1951-04-30;1131;Grundwasser;0,27700;                                                  ;;mg/l;Gesamtgehalt;; 
4123567;010410144;49087;1951-04-30;1121;Grundwasser;6,26000;                                                  ;;mg/l;Gesamtgehalt;; 
4123568;010410144;49087;1951-04-30;1111;Grundwasser;2,79500;                                                  ;;mg/l;Gesamtgehalt;; 
4123569;010410144;49087;1951-04-30;1123;Grundwasser;2,80400;                                                  ;;mg/l;Gesamtgehalt;; 
4123570;010410144;49087;1951-04-30;1164;Grundwasser;124,50000;                                                  ;;µg/l;Gesamtgehalt;; 
4123571;010410144;49087;1951-04-30;1161;Grundwasser;144,00000;                                                  ;;µg/l;Gesamtgehalt;; 
4123572;010410144;49087;1951-04-30;1324;Grundwasser;2,07000;                                                  ;;mg/l;Gesamtgehalt;; 
4123573;010410144;49087;1951-04-30;1327;Grundwasser;0,10200;                                                  ;;mg/l;Gesamtgehalt;; 
4123574;010410144;49087;1951-04-30;1224;Grundwasser;673,60000;                                                  ;;mg/l;Gesamtgehalt;; 
12374503;010410144;49087;1951-04-30;1244;Grundwasser;1,64999;                                                  ;;mg/l;Gesamtgehalt;; 
3396007;094160090;24635;1966-08-15;1245;Grundwasser;2,48475;                                                  ;;mg/l;Gesamtgehalt;; 
3396370;094160090;24635;1966-08-15;1331;Grundwasser;169,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363767;094160090;24635;1966-08-15;1244;Grundwasser;10,99999;                                                  ;;mg/l;Gesamtgehalt;; 
3396030;094160090;24635;1968-07-15;1245;Grundwasser;2,93652;                                                  ;;mg/l;Gesamtgehalt;; 
3396393;094160090;24635;1968-07-15;1331;Grundwasser;172,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363790;094160090;24635;1968-07-15;1244;Grundwasser;12,99997;                                                  ;;mg/l;Gesamtgehalt;; 
3395977;094160090;24635;1964-02-15;1245;Grundwasser;2,48475;                                                  ;;mg/l;Gesamtgehalt;; 
3396340;094160090;24635;1964-02-15;1331;Grundwasser;157,00000;                                                  ;;mg/l;Gesamtgehalt;; 
12363737;094160090;24635;1964-02-15;1244;Grundwasser;10,99999;                                                  ;;mg/l;Gesamtgehalt;; 
9754753;021172304;3530;1969-07-24;1182;Grundwasser;0,06000;                                                  ;;mg/l;Gesamtgehalt;DEV(7) E1/1; 
9754745;021172304;3530;1969-07-24;1011;Grundwasser;10,00000;                                                  ;;°C;Gesamtgehalt;DIN 38404-C4 DEZEMBER 1976;ja
9754750;021172304;3530;1969-07-24;1313;Grundwasser;10,00000;                                                  ;;mg/l;Gesamtgehalt;DEV D5-1 6.LIEFERUNG 1971; 
9754754;021172304;3530;1969-07-24;1171;Grundwasser;0,04000;                                                  ;;mg/l;Gesamtgehalt;DIN 38406-E2 MAI 1983; 
9760864;021172304;3530;1969-07-24;1224;Grundwasser;42,70000;                                                  ;;mg/l;Nach Laborjournal;; 
9754752;021172304;3530;1969-07-24;1249;Grundwasser;1,93798;                                                  ;;mg/l;Gesamtgehalt;DEV E5/1; 
9754747;021172304;3530;1969-07-24;1061;Grundwasser;7,36000;                                                  ;;-;Gesamtgehalt;DIN 38404-C5 JANUAR 1984;ja
9754749;021172304;3530;1969-07-24;1331;Grundwasser;45,00000;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D1-1 DEZEMBER 1985; 
9754751;021172304;3530;1969-07-24;1245;Grundwasser;0,13553;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D9-2 MAI 1979; 
9754746;021172304;3530;1969-07-24;1029;Grundwasser;50,00000;                                                  ;;FNU;Gesamtgehalt;; 
12409959;021172304;3530;1969-07-24;1244;Grundwasser;0,59999;                                                  ;;mg/l;Gesamtgehalt;DIN 38405-D9-2 MAI 1979; 
12609971;010410144;49087;1951-04-30;1246;Grundwasser;2,62399;                                                  ;;mg/l;Gesamtgehalt;; 
12922107;021172304;3530;1969-07-24;1248;Grundwasser;2,49612;                                                  ;;mg/l;Gesamtgehalt;DEV E5/1; 
12887387;010410144;49087;1951-04-30;1248;Grundwasser;1,53760;                                                  ;;mg/l;Gesamtgehalt;; 
9760861;021172304;3530;1969-07-24;1482;Grundwasser;0,50000;                                                  ;;mmol/l;Gesamtgehalt;; 
16711025;219279317;35574;1969-11-04;1015;Grundwasser;14,30000;                                                  ;;°C;Gesamtgehalt;nach Laborjournal; 
16652408;218209319;31439;1969-12-02;1011;Grundwasser;10,50000;                                                  ;;°C;Gesamtgehalt;DIN 38404-C4 DEZEMBER 1976 ;ja
16652409;218209319;31439;1969-12-02;1432;Grundwasser;322,00000;                                                  ;;mg/l;Gesamtgehalt;nach Laborjournal; 
16652410;218209319;31439;1969-12-02;1433;Grundwasser;272,00000;                                                  ;;mg/l;Gesamtgehalt;nach Laborjournal; 
16652411;218209319;31439;1969-12-02;1531;Grundwasser;6,00000;                                                  ;;mg/l;Membranfilter;nach Laborjournal; 
16652412;218209319;31439;1969-12-02;1248;Grundwasser;0,43000;                                                  ;;mg/l;Gesamtgehalt;nach Laborjournal; 
16652413;218209319;31439;1969-12-02;1249;Grundwasser;0,33000;                                                  ;;mg/l;Gesamtgehalt;nach Laborjournal; 
16652414;218209319;31439;1969-12-02;1244;Grundwasser;<0,90000;Konzentration zu gering zur Bestimmung            ;0,90000;mg/l;Gesamtgehalt;nach Laborjournal; 
16652415;218209319;31439;1969-12-02;1245;Grundwasser;<0,20000;Konzentration zu gering zur Bestimmung            ;0,20000;mg/l;Gesamtgehalt;nach Laborjournal; 
16652416;218209319;31439;1969-12-02;1262;Grundwasser;0,04000;                                                  ;;mg/l;Membranfilter;nach Laborjournal; 
16652417;218209319;31439;1969-12-02;1261;Grundwasser;0,12000;                                                  ;;mg/l;Membranfilter;nach Laborjournal; 
16652418;218209319;31439;1969-12-02;1331;Grundwasser;10,00000;                                                  ;;mg/l;Gesamtgehalt;nach Laborjournal; 
16652419;218209319;31439;1969-12-02;1313;Grundwasser;10,00000;                                                  ;;mg/l;Gesamtgehalt;nach Laborjournal; 
16652420;218209319;31439;1969-12-02;1472;Grundwasser;5,60000;                                                  ;;mmol/l;Gesamtgehalt;nach Laborjournal; 
16652421;218209319;31439;1969-12-02;1112;Grundwasser;4,00000;                                                  ;;mg/l;Gesamtgehalt;nach Laborjournal; 
16652422;218209319;31439;1969-12-02;1113;Grundwasser;<1,00000;Konzentration zu gering zur Bestimmung            ;1,00000;mg/l;Gesamtgehalt;nach Laborjournal; 
16652423;218209319;31439;1969-12-02;1182;Grundwasser;10,64000;                                                  ;;mg/l;Membranfilter;nach Laborjournal; 
16652424;218209319;31439;1969-12-02;1171;Grundwasser;0,59000;                                                  ;;mg/l;Membranfilter;nach Laborjournal; 
16652425;218209319;31439;1969-12-02;1122;Grundwasser;92,00000;                                                  ;;mg/l;Membranfilter;nach Laborjournal; 
16652426;218209319;31439;1969-12-02;1121;Grundwasser;15,00000;                                                  ;;mg/l;Membranfilter;nach Laborjournal; 
16652427;218209319;31439;1969-12-02;1269;Grundwasser;0,04000;                                                  ;;mg/l;Membranfilter;nach Laborjournal; 
16652428;218209319;31439;1969-12-02;1061;Grundwasser;5,90000;                                                  ;;-;Gesamtgehalt;DIN 38404-C5 JANUAR 1984 ;ja
16652429;218209319;31439;1969-12-02;1082;Grundwasser;44,20000;                                                  ;;mS/m;Gesamtgehalt;nach Laborjournal; 
16652430;218209319;31439;1969-12-02;1482;Grundwasser;2,91000;                                                  ;;mmol/l;Nach Laborjournal;nach Laborjournal; 
16711026;219279317;35574;1969-11-04;1011;Grundwasser;9,80000;                                                  ;;°C;Gesamtgehalt;DIN 38404-C4 DEZEMBER 1976 ;ja
16711027;219279317;35574;1969-11-04;1432;Grundwasser;615,00000;                                                  ;;mg/l;Gesamtgehalt;nach Laborjournal; 
16711028;219279317;35574;1969-11-04;1433;Grundwasser;471,00000;                                                  ;;mg/l;Gesamtgehalt;nach Laborjournal; 
16711029;219279317;35574;1969-11-04;1531;Grundwasser;4,00000;                                                  ;;mg/l;Membranfilter;nach Laborjournal; 
16711030;219279317;35574;1969-11-04;1244;Grundwasser;43,90000;                                                  ;;mg/l;Gesamtgehalt;nach Laborjournal; 
16711031;219279317;35574;1969-11-04;1245;Grundwasser;9,92000;                                                  ;;mg/l;Gesamtgehalt;nach Laborjournal; 
16711032;219279317;35574;1969-11-04;1262;Grundwasser;0,03000;                                                  ;;mg/l;Membranfilter;nach Laborjournal; 
16711033;219279317;35574;1969-11-04;1261;Grundwasser;0,09000;                                                  ;;mg/l;Membranfilter;nach Laborjournal; 
16711034;219279317;35574;1969-11-04;1331;Grundwasser;70,00000;                                                  ;;mg/l;Gesamtgehalt;nach Laborjournal; 
16711035;219279317;35574;1969-11-04;1313;Grundwasser;144,00000;                                                  ;;mg/l;Gesamtgehalt;nach Laborjournal; 
16711036;219279317;35574;1969-11-04;1472;Grundwasser;3,90000;                                                  ;;mmol/l;Gesamtgehalt;nach Laborjournal; 
16711037;219279317;35574;1969-11-04;1112;Grundwasser;20,00000;                                                  ;;mg/l;Gesamtgehalt;nach Laborjournal; 
16711038;219279317;35574;1969-11-04;1113;Grundwasser;<3,00000;Konzentration zu gering zur Bestimmung            ;3,00000;mg/l;Gesamtgehalt;nach Laborjournal; 
16711039;219279317;35574;1969-11-04;1182;Grundwasser;0,10000;                                                  ;;mg/l;Membranfilter;nach Laborjournal; 
16711040;219279317;35574;1969-11-04;1171;Grundwasser;<0,01000;Konzentration zu gering zur Bestimmung            ;0,01000;mg/l;Membranfilter;nach Laborjournal; 
16711041;219279317;35574;1969-11-04;1122;Grundwasser;148,00000;                                                  ;;mg/l;Membranfilter;nach Laborjournal; 
16711042;219279317;35574;1969-11-04;1121;Grundwasser;17,00000;                                                  ;;mg/l;Membranfilter;nach Laborjournal; 
16711043;219279317;35574;1969-11-04;1269;Grundwasser;0,03000;                                                  ;;mg/l;Membranfilter;nach Laborjournal; 
16711044;219279317;35574;1969-11-04;1061;Grundwasser;6,80000;                                                  ;;-;Gesamtgehalt;DIN 38404-C5 JANUAR 1984 ;ja
16711045;219279317;35574;1969-11-04;1082;Grundwasser;70,90000;                                                  ;;mS/m;Gesamtgehalt;nach Laborjournal; 
16711046;219279317;35574;1969-11-04;1482;Grundwasser;4,39000;                                                  ;;mmol/l;Nach Laborjournal;nach Laborjournal; 
16727819;279480015;42637;1969-12-17;1011;Grundwasser;10,00000;                                                  ;;°C;Gesamtgehalt;DIN 38404-C4 DEZEMBER 1976 ;ja
16727820;279480015;42637;1969-12-17;1432;Grundwasser;772,00000;                                                  ;;mg/l;Gesamtgehalt;nach Laborjournal; 
16727821;279480015;42637;1969-12-17;1433;Grundwasser;596,00000;                                                  ;;mg/l;Gesamtgehalt;nach Laborjournal; 
16727822;279480015;42637;1969-12-17;1531;Grundwasser;6,00000;                                                  ;;mg/l;Membranfilter;nach Laborjournal; 
16727823;279480015;42637;1969-12-17;1248;Grundwasser;<0,10000;Konzentration zu gering zur Bestimmung            ;0,10000;mg/l;Gesamtgehalt;nach Laborjournal; 
16727824;279480015;42637;1969-12-17;1249;Grundwasser;<0,08000;Konzentration zu gering zur Bestimmung            ;0,08000;mg/l;Gesamtgehalt;nach Laborjournal; 
16727825;279480015;42637;1969-12-17;1246;Grundwasser;<0,30000;Konzentration zu gering zur Bestimmung            ;0,30000;mg/l;Gesamtgehalt;nach Laborjournal; 
16727826;279480015;42637;1969-12-17;1247;Grundwasser;<0,09000;Konzentration zu gering zur Bestimmung            ;0,09000;mg/l;Gesamtgehalt;nach Laborjournal; 
16727827;279480015;42637;1969-12-17;1244;Grundwasser;3,30000;                                                  ;;mg/l;Gesamtgehalt;nach Laborjournal; 
16727828;279480015;42637;1969-12-17;1245;Grundwasser;0,75000;                                                  ;;mg/l;Gesamtgehalt;nach Laborjournal; 
16727829;279480015;42637;1969-12-17;1262;Grundwasser;0,03000;                                                  ;;mg/l;Membranfilter;nach Laborjournal; 
16727830;279480015;42637;1969-12-17;1261;Grundwasser;0,09000;                                                  ;;mg/l;Membranfilter;nach Laborjournal; 
16727831;279480015;42637;1969-12-17;1331;Grundwasser;121,00000;                                                  ;;mg/l;Gesamtgehalt;nach Laborjournal; 
16727832;279480015;42637;1969-12-17;1313;Grundwasser;171,00000;                                                  ;;mg/l;Gesamtgehalt;nach Laborjournal; 
16727833;279480015;42637;1969-12-17;1472;Grundwasser;4,20000;                                                  ;;mmol/l;Gesamtgehalt;nach Laborjournal; 
16727834;279480015;42637;1969-12-17;1112;Grundwasser;10,00000;                                                  ;;mg/l;Gesamtgehalt;nach Laborjournal; 
16727835;279480015;42637;1969-12-17;1113;Grundwasser;1,00000;                                                  ;;mg/l;Gesamtgehalt;nach Laborjournal; 
16727836;279480015;42637;1969-12-17;1182;Grundwasser;1,00000;                                                  ;;mg/l;Membranfilter;nach Laborjournal; 
16727837;279480015;42637;1969-12-17;1122;Grundwasser;192,00000;                                                  ;;mg/l;Membranfilter;nach Laborjournal; 
16727838;279480015;42637;1969-12-17;1121;Grundwasser;27,00000;                                                  ;;mg/l;Membranfilter;nach Laborjournal; 
16727839;279480015;42637;1969-12-17;1269;Grundwasser;0,03000;                                                  ;;mg/l;Membranfilter;nach Laborjournal; 
16727840;279480015;42637;1969-12-17;1061;Grundwasser;7,10000;                                                  ;;-;Gesamtgehalt;DIN 38404-C5 JANUAR 1984 ;ja
16727841;279480015;42637;1969-12-17;1082;Grundwasser;84,60000;                                                  ;;mS/m;Gesamtgehalt;nach Laborjournal; 
16727842;279480015;42637;1969-12-17;1482;Grundwasser;5,90000;                                                  ;;mmol/l;Nach Laborjournal;nach Laborjournal; 
